Size	Bedrooms	Bathrooms	YearBuilt	DistanceToCityCenter	CrimeRate	SchoolRating	Amenities	Price
4992	4	2	1960	25.21691242	5.868023596	2	4	669987.0136
1198	1	3	2002	27.89330024	9.955194108	4	8	271267.9999
895	1	3	2021	11.61068848	9.123995786	6	6	175125.5963
4671	4	3	2017	10.2234376	2.293020994	5	7	844469.4452
4860	5	2	1977	22.73335417	0.656003898	1	8	816370.5083
3002	5	2	2014	13.50225975	2.630827029	6	6	606593.3291
2319	2	2	1998	3.538911257	5.322880125	1	4	432339.7341
1217	3	3	1996	9.201232789	1.798804034	3	4	460189.3183
3282	5	2	2001	13.13888628	1.757851471	10	9	765025.3036
4077	1	1	2003	9.482976339	4.679676116	5	5	530060.8852
643	5	1	2009	10.63396156	0.429352915	10	4	370896.5099
3640	2	2	2006	9.519501279	1.306692017	5	8	624887.7338
4991	2	1	1996	2.203475848	4.21702726	10	2	635328.3794
3438	3	1	1980	19.47574632	0.724986101	6	2	526710.617
4136	5	3	1995	18.32148019	4.027875059	10	6	822372.4197
3722	1	2	1975	19.94812146	4.792662033	8	6	315527.7963
1667	1	2	1954	6.576986985	4.567539479	5	5	266998.4978
3116	4	3	2001	9.573981707	8.704831088	1	2	668001.6205
1562	1	1	2003	18.96886188	5.347618305	5	6	126931.3636
2656	3	1	1982	18.38919949	4.733006579	3	4	391461.9684
3482	3	2	1999	15.68357897	4.166021529	4	6	454646.9656
3794	1	1	1987	11.16198425	8.194471445	8	1	400396.6023
1656	1	3	1976	27.47499914	8.96106038	7	5	157355.8571
1232	4	3	1964	10.85333703	8.547100445	5	7	382734.9401
4830	1	2	2010	14.21295554	6.768111124	2	0	577413.7735
1453	4	3	1970	20.6653011	1.459881285	6	3	429156.923
3039	4	3	1995	16.7476215	2.841012698	6	0	531690.57
3824	1	2	2018	11.05969331	0.55602433	10	0	532030.7539
3801	2	3	1955	13.63369892	9.315158342	10	9	586870.4447
2042	2	3	1987	24.03994372	6.641905444	6	7	326964.3858
1691	4	3	2011	9.065745509	7.488992555	9	6	445083.7908
3493	1	1	2011	5.125401954	3.184560222	8	9	504170.042
3181	2	2	1995	10.08173285	8.471969871	8	0	420341.2745
1717	1	2	1962	25.63649225	2.670072509	1	1	191654.5488
2040	1	2	1952	3.580701731	0.116273195	5	3	365192.1006
3736	1	1	1955	29.75918613	3.826508129	7	0	506828.2572
2886	5	1	1957	16.68908407	5.750538661	6	2	527372.4842
4219	1	2	1993	29.56052658	4.839178094	5	7	535881.6645
1888	5	1	1982	28.23089624	8.634553812	8	7	413199.5713
2356	4	2	1999	14.13159771	1.143512331	3	7	475750.4042
1865	2	1	1960	6.756241164	5.582852062	6	5	361276.0697
999	2	3	1977	5.78165852	5.178495563	5	5	267627.8151
2180	2	3	2019	7.959691552	2.885790524	8	4	477299.0332
1010	2	2	1990	21.59384658	8.240058315	4	8	284760.7988
4812	2	1	1965	8.915549847	7.553201693	8	3	579171.5332
1824	2	1	2017	10.90133282	7.355305955	10	9	467841.8265
1655	2	3	1997	14.01458532	8.774305535	2	6	336250.7685
2327	4	3	2005	27.48374773	7.255567546	9	0	526224.5754
3641	1	1	2013	6.492409119	2.395228788	9	8	506729.5805
3986	3	1	2008	1.145770026	7.085070845	10	6	681339.4055
2310	5	1	2011	2.742795901	3.146257853	10	9	601330.8215
3423	3	1	1960	27.23822391	2.497529038	6	8	515806.3498
2714	3	1	1967	19.77797748	0.82273557	4	6	416639.1139
4686	1	1	1968	8.918177961	7.465882945	4	1	531774.7079
1213	1	2	2004	6.138582529	7.138909523	6	5	247739.7287
4102	1	1	1975	9.533735362	2.421544829	5	9	607917.6826
4634	2	3	1955	4.32911089	7.518852266	6	3	600370.168
4022	4	2	1953	28.3044544	9.186624743	7	2	542929.2294
4768	2	1	1978	23.74197906	1.169486679	7	1	600774.2978
1743	4	3	2008	14.40934413	2.40310272	9	5	577359.3509
4209	4	2	1966	26.08391555	7.527581861	8	7	702599.1838
1581	3	3	1992	8.234287925	2.817616068	6	5	429882.416
955	3	1	2015	21.79649649	6.284173345	6	8	309440.5983
1394	4	1	1983	25.82784247	0.903525822	5	4	360253.5888
1884	4	1	1957	11.34629264	4.576804543	1	1	267929.7513
2458	2	1	1962	22.96646892	7.417005078	9	7	407985.7089
3572	2	2	1957	9.557098129	6.896488036	9	8	464710.542
2496	3	2	2014	9.666856923	8.169213797	9	9	471620.2834
4785	1	3	1992	4.104658178	8.786776053	8	3	633108.1576
1004	4	1	1988	13.76168335	7.754516662	10	5	338111.0633
1714	2	3	2008	22.16164529	6.748718655	3	9	383140.9861
2031	3	2	1993	28.26640336	0.414052669	1	7	391864.5636
3940	2	1	1958	18.51011277	5.396170067	8	8	521908.9935
1323	4	1	1986	26.03093059	0.473207477	7	4	304595.4016
1428	4	2	1985	24.85234483	8.099871389	5	5	350923.9586
633	5	2	1977	6.026948536	3.275172792	10	3	411244.6655
2605	1	2	1991	15.08870544	5.668050804	7	4	381091.6719
4127	5	2	1992	4.39078253	2.866508542	10	6	777083.992
2352	3	2	1991	20.78244169	7.846751429	4	8	438542.2364
4675	2	1	2015	28.54709038	8.876375014	9	9	605695.8923
3433	3	2	2004	4.975594284	4.046560693	10	5	650571.6812
3784	4	1	2021	22.28261079	8.642931696	2	5	603422.4986
4798	5	1	1997	19.33490638	2.744042574	9	7	779680.1994
3311	5	2	1971	17.92454607	5.393143138	9	3	592677.2687
1750	5	2	1976	12.31348681	8.601738155	5	2	454182.6434
4012	3	1	2016	11.29881778	3.326225292	1	6	508916.2539
1756	4	2	1962	2.312226482	9.545018424	7	4	467833.6927
3876	2	2	1994	7.319352539	1.306607068	10	1	602976.3904
3986	2	2	1959	1.440129586	0.28092319	10	1	589577.2048
4084	3	3	1958	17.86109606	9.050939991	4	5	594723.9038
1896	5	1	2003	4.06974384	0.779621795	9	7	586760.1294
4137	1	3	1976	26.31756243	9.91970304	6	0	464792.2637
3830	3	2	1983	16.1711476	9.518828934	3	5	571994.3807
3203	3	3	1950	21.29100736	1.456507009	6	1	468816.035
970	4	2	1981	12.91485566	5.422087794	10	1	402677.6744
1853	2	3	2020	17.25681446	1.930710945	6	6	364201.6428
3283	3	2	2016	28.33711613	4.338736213	5	9	573464.5362
3331	3	3	1969	3.399287149	0.70810878	2	0	512367.217
857	5	3	1984	8.364195386	2.316853419	10	5	417833.039
3519	5	3	1966	23.61966148	3.696400684	10	6	712010.8145
1167	1	1	1967	3.863379	4.442610252	2	7	164038.8661
4968	4	3	1994	3.194172013	9.777212956	7	6	725389.3157
1645	1	1	2002	11.48470056	8.097869892	2	5	99357.97228
4685	5	2	2017	3.672870796	7.400358449	6	8	820539.2745
4219	2	3	2014	17.96727482	5.416709016	5	2	680793.2033
3245	5	2	1950	7.561982274	8.41597783	4	5	585346.8967
1039	4	2	2007	26.97524093	3.459296073	7	3	328237.8759
3279	5	3	1975	23.72150234	7.118101216	8	1	675959.965
4636	4	1	1969	21.29145098	9.938461356	4	0	632685.9722
4275	4	3	1959	18.89137679	3.214826198	1	0	673222.0693
3008	4	2	2008	26.04050618	6.772773595	1	9	549050.0079
3279	4	2	1990	7.468799785	8.458717155	1	2	561963.9308
1424	4	3	1954	26.32015644	9.166495075	1	3	326482.6383
3456	2	1	2014	23.89527665	7.20753364	5	1	413896.5311
2081	1	1	1966	22.69666397	2.907718442	4	0	129304.0429
3824	3	2	1971	17.27641466	3.330193301	9	3	568139.4344
4985	1	2	1990	8.141080668	0.305504518	3	6	672937.1649
755	4	1	2017	13.28288956	7.632771179	7	9	330719.8232
2338	2	3	2018	24.01354898	0.5231221	8	5	465884.339
2444	5	2	1960	1.921576046	8.660058311	6	5	470967.3097
509	2	1	2005	23.67947231	1.274740083	10	8	221612.8764
3371	4	2	2000	7.962051474	1.80157747	1	1	563713.5514
1297	2	3	1970	5.184966821	4.817612061	8	3	351870.1149
1515	2	1	1975	4.355338227	7.40501611	10	4	284831.1946
2324	4	2	1968	1.790250347	1.476121831	3	0	430012.0189
4969	2	3	2009	16.18400807	4.456703643	8	7	775357.2439
3636	3	2	2020	7.329536308	4.880227617	4	7	622803.1156
2693	3	3	1996	29.69352121	2.201627853	8	5	539338.4416
723	2	3	2020	17.65866592	1.244027929	1	4	324178.5578
4658	5	1	1975	4.998672811	8.380567138	3	7	685646.0993
4425	4	3	1989	20.97411368	5.074409933	6	2	698728.7644
4500	3	2	1954	27.03456343	0.242374236	9	2	663276.9907
2133	5	3	1970	22.61020537	8.049514883	2	1	396256.6468
2652	2	3	1953	3.21675597	9.809858674	1	4	371169.6816
1010	5	1	1972	26.98064125	6.098669335	10	2	356655.1957
884	1	3	1964	24.02395219	5.086713032	3	2	274783.501
904	3	3	1957	5.590813103	8.796317044	4	5	279230.2637
2500	2	2	1990	2.501790773	9.529916218	5	7	467193.8256
3256	4	1	1968	17.16200668	7.569915467	3	1	504923.57
2168	2	1	1995	5.525038529	4.509984004	10	3	342371.9228
1960	4	1	1977	25.20313763	5.962991853	2	6	272337.5736
4136	2	3	2017	11.39170504	7.039260114	2	0	571971.0196
3224	5	1	1964	27.4738809	2.023308353	7	0	611202.4295
4678	5	3	1986	17.40495699	4.527290219	9	9	862749.3759
2548	5	3	1950	6.297499143	8.315230521	10	6	601571.4393
4646	1	2	2016	5.048367153	6.58178095	2	6	560390.0283
1216	4	2	1973	17.71770069	4.170920265	7	0	279111.935
2323	5	2	1976	23.09462474	6.667289087	7	0	437748.2692
2581	1	2	1989	23.66366378	1.27040188	7	3	284304.9786
3919	4	2	2012	8.996964729	4.074826345	3	4	597379.6089
2074	2	3	2010	6.923156008	7.951972526	7	4	394493.4135
749	1	3	1985	1.48593283	2.283036993	1	3	226313.7505
1173	3	1	1973	20.69677538	1.941018925	10	7	308947.9916
2665	1	3	1973	3.220479495	9.513104733	1	6	355274.8066
1270	1	3	1953	13.20207485	2.177986533	5	8	256467.3782
4462	4	2	2016	18.44878276	2.683093939	2	6	723839.4066
4863	2	3	1983	28.1761594	9.699197795	9	9	614710.9456
2484	3	2	2006	10.04226197	7.373614846	7	0	507407.0876
1577	5	1	1998	8.243392711	7.026005677	4	6	360724.3369
735	5	1	2002	19.97064447	8.5439712	4	0	267448.1949
888	1	3	1972	18.95793193	1.246648514	2	6	182605.6232
3537	4	1	2018	10.63118372	7.088966742	5	9	655000.0413
2348	4	3	2002	27.91495323	5.086517232	4	7	566502.9742
3314	5	1	2011	25.5010075	8.308591339	1	8	595256.6043
3874	3	2	1990	7.49549383	5.130603015	8	2	684551.8151
3778	2	2	2006	7.935133818	6.240389407	3	3	477268.9889
1752	3	2	2009	15.85671006	4.829647051	6	3	449856.8686
4481	2	2	2003	23.43359095	4.833773343	4	8	647996.7879
2622	5	3	2019	2.277171002	7.702902783	9	6	555317.3912
2650	2	1	2006	21.10671946	6.322807366	7	2	373149.3121
1829	4	3	1959	19.79884102	6.369305696	9	9	502557.6606
1858	1	2	1989	7.712922781	4.55779659	10	4	317814.4782
2982	1	3	1956	20.75923738	5.357984014	3	6	308600.3465
2517	5	1	1987	28.26531255	7.482604895	1	7	552465.1113
1831	4	3	2010	2.356789504	8.276815099	5	0	469554.353
4844	3	1	1952	10.2699096	6.995957881	3	1	579800.6631
4761	4	3	2000	13.70712478	9.24832259	6	6	693994.4317
1858	1	1	1996	27.07855041	8.221208473	8	1	197918.807
3677	1	1	2017	28.90558195	5.662451519	4	6	380684.547
2628	4	2	1987	13.87934215	6.746920119	5	8	569255.4766
2680	4	1	1985	22.75082395	9.270451942	5	1	448377.7734
637	1	2	1990	16.41816969	6.229763638	4	6	118186.6578
3972	3	2	2018	16.59570511	8.265588785	4	3	610705.6578
3332	5	2	1962	9.064885937	6.919223986	4	1	561798.1009
4079	5	3	2007	7.29173113	5.564169974	4	6	771220.2238
3531	4	3	1999	9.352155032	2.494198135	4	4	659412.8936
4664	5	3	1979	17.13351221	4.317375443	5	0	777559.4589
3093	1	3	2011	1.845500395	9.680653966	2	4	440188.3256
4800	1	1	1974	27.31021939	6.611877294	2	2	474372.6573
4318	4	1	1976	5.532227577	5.687514265	9	6	758088.389
4638	4	3	2000	7.382571629	9.336270593	2	5	746381.6414
4323	4	1	2006	16.03000912	5.906466632	6	7	661862.5605
4542	3	1	1996	21.59332822	5.308216932	2	4	572574.6216
2406	5	2	1988	3.776142588	7.617177466	5	1	586470.3569
1260	4	2	1965	10.21314623	7.155389628	4	8	357417.8821
3945	2	2	1971	29.09156356	2.012284083	7	7	520554.5316
1399	2	2	2003	8.607946037	4.765951918	7	5	302297.4312
4955	1	1	1970	10.07845421	4.777902884	6	9	597105.4826
3447	5	3	2021	25.25845623	3.844422701	10	6	700218.1339
2219	4	1	1965	2.456218519	5.221205473	5	8	517121.3068
780	2	1	2008	14.4737819	4.189763237	1	6	131212.7023
3766	5	1	1980	12.00888617	2.073520346	3	2	693118.0122
2387	1	2	1991	10.18101604	4.182428224	9	5	376164.311
3766	3	2	1981	9.285288227	0.815541781	1	6	508114.847
1166	5	2	2008	3.649849041	5.800280041	5	1	439757.6886
4688	5	3	1983	10.12994905	8.551180035	2	2	688132.2438
1171	3	1	1958	2.248519679	7.280342135	4	3	247919.838
2469	5	3	1960	23.64795205	3.667900997	1	9	484387.4143
4656	1	2	1959	12.54860602	0.962004935	3	5	583946.4267
3622	1	3	1966	13.87321114	2.101279052	10	0	513784.663
4400	3	1	2017	26.91424301	5.500354371	7	8	583244.7005
1023	4	1	1997	20.08359453	2.149865125	10	4	345531.6583
2893	2	2	2001	1.233713997	5.485333802	3	6	492653.2655
3617	4	2	1974	28.35206987	2.392830345	4	8	648386.3137
3093	5	3	1970	7.877189513	8.504346308	2	8	595760.1491
2468	2	2	2014	4.120811358	4.032987581	3	0	347173.6113
2253	3	2	2012	23.27571717	2.530951197	9	0	507795.6252
2796	3	1	2000	15.51384216	8.142029184	3	2	439890.3535
2761	2	2	1985	13.57934641	3.494105752	5	5	493797.7576
2786	1	2	2015	8.235589311	1.20372811	2	1	397620.6368
4702	2	1	1964	16.87667321	5.747053965	4	9	537681.538
3378	5	1	1988	8.957153551	5.857485624	7	0	631442.689
4643	1	3	2019	27.14590715	7.175487185	7	0	596447.2109
4144	3	2	1950	7.240929912	2.478172389	3	4	545783.5936
4932	2	1	1972	26.64629936	4.493336257	5	3	571372.6492
2555	4	3	1988	17.22275735	2.895442399	1	0	461825.9789
1776	4	3	2006	25.02615588	0.901441988	10	3	548217.3705
3266	5	2	1983	21.67253388	8.778476887	10	2	643962.8933
802	4	2	1990	21.20415823	7.315811064	10	1	280633.0586
1138	2	3	2022	10.40602842	3.084484289	1	8	258944.3927
555	2	1	1962	7.783011013	6.033792629	5	0	124274.4561
1025	4	3	2019	7.115700603	2.092511503	10	6	495447.0056
4623	2	2	1955	25.85855805	8.913342556	9	3	601065.0098
2625	5	1	2001	24.79237779	1.237572799	1	4	520392.576
3787	1	1	1952	13.77663231	0.137987741	1	9	487391.0788
864	5	3	2012	4.839733791	5.069881158	4	4	417011.4534
2146	5	2	1998	12.08531531	5.872965452	4	0	459850.2387
1418	2	3	1996	18.96096017	5.831756671	2	5	234728.596
3297	1	3	2004	14.17769148	0.639668082	9	8	586616.6324
2031	2	3	2013	23.62548879	3.209033688	9	1	415891.4632
3845	3	1	2014	29.93106185	5.042069574	2	6	427747.3526
2406	2	1	2016	6.542830565	2.244133938	9	5	464401.9381
3586	2	2	1964	14.32987377	8.738996266	6	4	480543.7795
2575	2	2	1981	13.49853316	0.962381966	8	3	431473.6767
1213	1	3	2017	9.83028345	4.925105973	10	3	340846.6459
1562	2	3	1967	6.744769985	6.945018969	4	5	245973.5802
2476	1	3	1992	2.905071378	2.691335891	2	3	454384.7695
1796	4	2	1984	26.7264602	6.279983296	2	4	374760.1344
625	3	1	2007	13.17561223	8.310912986	9	5	184909.2664
4096	1	1	1982	15.40997004	1.984336053	1	4	437563.5247
3783	4	3	1963	27.5913194	9.180483859	7	6	627550.9519
2103	1	3	1983	23.51242385	5.580229473	3	8	249727.4012
566	1	3	2010	4.784536659	3.062396843	3	9	260400.4564
732	3	3	1953	17.39717906	4.365496926	2	6	320624.4384
2656	5	2	2008	13.82531602	3.190699649	10	6	614777.4167
1669	5	1	1978	24.1191211	7.278600483	6	3	413690.6902
2658	1	3	1955	22.00274388	7.983376568	10	0	364307.5593
4706	2	2	1998	21.02176594	8.346080184	2	7	625240.5672
1993	4	3	1989	10.87580023	9.859105671	10	3	493810.776
4507	2	3	2014	24.34394818	7.933714496	4	0	530007.6998
2972	2	1	2018	2.519347572	6.0537023	10	4	552101.9057
3160	1	3	1976	5.629122142	3.458280954	9	7	455087.3214
3239	1	1	1955	10.73307492	5.491494942	9	3	482419.4444
2261	1	1	1962	3.227415791	0.506574911	6	7	359150.7613
4014	1	1	2013	7.814834049	7.473768248	4	7	463456.8538
2475	5	2	2011	25.07437851	4.514959896	7	2	608209.0241
2862	1	2	1968	28.4992946	0.298229974	1	8	332250.8092
1376	5	1	1992	9.833468317	0.718818721	4	2	402268.6917
4312	5	3	1969	8.670958316	3.935917992	5	0	696135.0246
3948	1	1	2017	9.116886915	5.875873038	8	1	412277.911
1812	3	3	1993	9.053853533	4.695619095	2	5	424833.826
1960	4	1	1972	2.041975283	6.230122741	5	9	353359.0976
3209	2	3	1951	27.88057404	4.854913162	6	1	384199.5695
2824	5	2	1971	7.197246106	6.65086807	5	5	589393.3951
2233	4	3	2006	13.18011815	2.26934804	9	0	523559.2034
2105	3	1	2021	1.280919599	1.217147553	10	0	487710.0166
3063	2	2	1956	25.88069764	6.004696151	1	4	286830.3583
3921	2	3	2005	22.20356299	4.898426218	3	9	552777.7743
4017	5	3	2016	28.45592502	0.365989775	2	8	744127.4863
2897	1	3	1965	23.6668489	3.866770666	3	7	322458.8231
4235	3	3	2000	10.09748885	1.150643296	10	2	808869.9797
3370	5	3	2021	8.188327403	5.360432634	9	2	699949.9864
1660	3	2	1961	21.23377292	4.018199029	9	0	410362.2984
742	1	2	2002	11.55927048	6.17020392	10	2	210840.1622
3090	1	2	1954	17.42023546	8.075461966	2	0	216358.441
1563	5	2	1976	1.18146666	3.06671997	3	7	409758.4264
4824	1	1	1961	2.794685349	9.624810831	4	0	495490.5396
3095	4	2	1966	16.52567029	5.402781556	9	4	614073.5393
1419	2	3	1955	17.41607775	6.221078908	3	8	356451.3066
505	5	3	1954	22.79213539	6.838656495	7	6	348133.3832
967	3	2	2006	4.826994269	6.700642146	3	3	232680.6134
4670	4	3	1977	15.88230943	5.158610356	7	8	777366.5834
503	5	2	2018	6.638981689	4.344766482	7	8	389037.4705
1145	1	3	2008	3.702687467	0.632441445	9	1	343541.9989
617	1	1	1982	12.90437803	0.318649868	2	9	91224.26698
3428	1	1	2011	5.736762795	3.643815826	6	9	381628.8834
3051	1	2	1999	7.431677368	3.403242817	9	5	540063.2142
4789	3	2	1968	10.20908282	3.938182033	2	3	617470.0876
1346	4	2	2018	8.522263622	1.469845189	2	7	422689.2635
3262	2	3	2015	3.540147625	7.407865878	5	6	593915.4441
1641	3	2	1996	3.607571101	8.583947706	10	6	520907.4547
2310	3	1	1988	6.604233042	9.39327489	10	9	496829.1921
1223	2	3	2017	2.466216451	4.974386805	10	8	421645.7139
724	2	2	1982	19.16725357	7.038570421	8	4	241016.2846
4708	1	3	1962	9.332474779	8.569956122	9	5	588546.1177
2548	3	3	2003	9.112633065	4.241082	2	0	457175.0428
4915	5	2	1956	10.62795053	3.163186669	5	5	779671.3475
2073	2	3	1963	20.22109195	9.373573103	7	1	285658.6877
2328	2	1	1968	26.24838256	5.205197856	6	5	315335.9249
2417	4	1	2003	23.01352104	5.022813477	6	8	498913.9832
4734	5	3	1969	22.09834768	1.866319356	7	7	836722.5527
2526	5	2	1978	15.04734438	1.170734644	3	8	573517.8271
4244	2	3	1973	21.12036115	8.436857939	3	9	488023.7271
1401	1	1	2012	17.03010867	6.179918444	10	7	340603.1376
2539	4	3	2006	7.271265317	3.325663382	9	2	653043.2138
509	5	3	1957	7.049062664	1.998188552	8	7	411003.5115
760	2	1	2011	9.595368199	5.599423074	5	5	244587.583
2173	5	3	1978	27.41327746	5.880800964	6	5	502241.7519
2719	4	3	1966	16.87503037	2.149236652	10	5	623001.6391
2560	4	2	2015	22.28325593	8.528916904	1	2	400075.3113
4213	3	2	1955	11.05020403	0.934217225	10	9	748651.5356
2119	2	1	2007	12.82375735	3.625321543	1	0	327236.2582
820	4	1	2018	4.64140178	6.835805696	4	3	354809.8575
1842	3	1	1977	5.967553777	2.813791602	2	9	351943.2906
2876	3	2	2011	24.99334009	8.293984428	7	5	418512.4724
3332	5	1	1990	17.96032032	7.424691483	2	9	616352.637
3324	5	1	2018	10.78844151	7.911326161	10	1	582288.4194
2494	3	1	1990	24.28268506	1.279154705	2	6	436237.4894
3458	5	2	1998	8.149077264	1.491416567	5	6	648438.4018
2538	4	3	1998	29.30494826	2.936090004	4	3	421157.2208
3990	1	1	2020	10.99971062	5.228963935	8	3	522905.7443
4177	4	3	1952	10.78201767	7.505359159	4	0	676749.1964
1618	3	1	1959	10.04544526	8.381655819	6	1	232520.643
2104	3	3	1984	4.541233962	7.072919628	5	8	536904.6652
4527	4	2	1951	4.222977273	9.293109127	2	9	683625.527
735	5	2	1973	19.795046	7.413560745	8	7	379680.0804
2469	5	1	1987	26.37842329	3.132052081	2	7	455701.6802
4929	3	3	1971	23.9250948	2.724304715	9	8	731133.4192
2408	2	2	1975	5.092120227	6.992305258	9	6	449162.5947
875	5	1	1992	16.82188153	2.00941863	3	8	405111.1867
4030	4	1	2004	4.062154833	1.017876627	4	9	656111.4963
3135	5	2	1988	2.313544665	5.369006461	8	1	601702.212
2070	4	2	1978	20.03518992	8.234251541	9	5	445067.0215
3060	3	1	1969	16.51941768	1.10366044	3	2	503124.2962
3891	5	3	1990	3.378686871	7.939724106	5	5	663799.5887
3465	4	3	2003	2.013238146	8.134562843	8	2	718924.5917
4143	3	3	1969	29.70293599	4.874512601	3	7	583635.5566
4350	2	1	1968	1.870618632	0.667372069	7	3	505284.9452
1372	4	2	2015	13.89131934	1.828439527	8	9	454193.5436
1752	2	1	1979	15.63395171	7.103520124	10	5	349897.8996
1814	2	2	2002	4.401124286	7.146601655	3	8	435955.4404
3398	1	3	1983	5.902791575	8.993717224	2	1	341657.1946
577	5	3	1971	11.20234519	5.868592851	10	1	257993.5216
3121	4	2	2016	23.08860041	1.32866294	7	6	546801.8437
4727	2	2	1955	15.7053903	1.302007564	9	1	678299.957
1100	1	1	1976	19.49915436	7.239210338	1	1	-6881.445767
1565	3	3	1959	29.5700621	1.919468185	3	3	383625.2294
2636	4	1	2022	23.27215762	3.351016446	5	8	580041.0499
2949	2	1	1997	13.59648345	4.923398869	3	7	421641.8509
2843	5	1	2019	13.94681573	0.345172288	1	1	514362.2416
2363	1	3	2008	18.94439023	2.563308367	7	7	418357.709
1818	2	1	2008	20.29559104	4.138107124	7	3	351072.6499
4097	5	1	1951	15.52061685	2.868399553	10	1	700240.5918
4262	2	1	1978	19.70097546	1.450066242	8	9	676530.6865
2690	4	1	2017	1.682442338	7.307321352	5	6	520093.3861
1492	4	1	2014	13.45906305	8.150161786	10	5	362488.9163
3212	4	1	1975	9.089204206	2.649041864	5	9	492912.3469
2692	1	3	1959	4.746058912	7.766752997	5	4	283009.5538
1748	4	1	2002	3.886848871	3.916980288	1	0	376255.3469
3554	5	2	2008	18.4925728	5.116189329	10	1	681115.4727
4533	2	1	1971	16.18441587	8.574410641	5	7	542691.8452
2497	3	1	2000	8.353939393	7.52454145	6	0	385516.4369
4187	5	3	1997	14.6575517	8.070656828	1	2	627523.2695
2651	5	3	1970	15.27473714	1.454767149	7	1	619993.4842
4518	4	2	1971	6.655260433	0.790222316	1	4	549385.1726
3610	1	2	1979	19.91069879	8.944706818	2	3	337375.2899
2470	2	3	1974	23.64666134	3.939559269	2	6	410333.389
697	1	3	1977	23.95244269	2.950008813	5	4	126003.1492
3126	2	1	2014	18.47162509	7.274492917	10	7	514868.0562
1702	2	3	1994	15.83751889	8.380514406	7	3	302609.4354
2535	1	2	2017	2.769207147	8.638647257	1	5	320976.1057
977	5	1	1956	9.347107667	3.228371697	10	3	419609.952
1754	2	2	1998	3.704871957	8.536902673	1	1	211413.3269
1422	1	1	1958	28.95087167	0.505246049	1	0	144035.9429
919	2	3	1985	4.917324241	0.591648765	6	0	293403.1323
2704	3	2	1950	5.401486886	6.272840032	2	7	483054.7694
3097	5	1	1959	26.79772193	0.724753054	1	3	503888.2894
1620	4	1	1985	28.37392022	3.313630768	6	4	307209.6747
3568	2	3	2022	23.20904214	6.760284264	2	7	606980.2155
1450	3	3	1995	1.156742787	3.438942271	6	6	378194.6558
2836	4	3	1981	1.039041858	1.878037836	10	7	643773.9229
2743	4	2	1981	11.96492232	2.885371156	8	7	616813.7459
3145	2	1	1955	5.15846573	4.629995789	2	5	294036.7009
2357	1	3	1997	1.533198122	4.806319968	9	9	529585.4529
2365	2	2	1987	14.45793399	7.85170229	8	1	319781.4059
3412	3	2	1966	28.34879502	7.526516971	10	5	502119.8541
3353	4	2	1976	10.39076767	4.622496265	1	0	528848.8785
3728	2	3	2003	20.17307967	8.472106756	7	0	528008.0141
4219	1	3	1999	19.91482524	1.230947672	10	2	641374.4141
3728	2	1	1984	8.281323006	2.627998167	6	2	424056.9846
2871	5	1	1974	19.86233222	8.296966989	6	4	553263.0683
3391	1	3	1977	7.157685254	3.842140982	6	0	499936.044
4256	3	2	1964	4.538214994	9.813697432	6	9	674916.3743
4725	4	2	1953	21.34011528	4.715907487	10	5	641757.1934
594	2	2	2022	4.289783696	7.940162667	7	6	196672.8576
3174	1	1	1976	29.91036734	4.08283971	3	9	328046.2843
2455	5	2	1975	6.320119633	4.307039839	6	2	475283.2725
1293	1	1	1968	18.23011402	3.890543158	3	3	53188.6612
2334	5	1	1966	12.92986257	7.218848643	7	9	490172.8288
2616	3	2	1992	4.66520625	5.520427052	7	9	530372.0203
4606	4	2	1990	1.80747332	9.443403303	8	9	901717.0134
3825	3	3	1991	19.05923619	2.583814134	2	9	631896.2147
3419	2	3	1999	24.39596935	1.095571048	9	9	676243.7061
3097	1	2	1989	25.41845418	3.993288702	5	2	372689.0938
3705	5	1	1988	14.99869072	6.205455806	9	0	672453.6392
1314	5	1	1972	23.54620855	8.621909475	10	7	397891.1507
845	1	1	2001	20.51256687	3.527349178	5	9	312994.2812
2849	1	1	1996	22.0033813	6.572488836	7	9	341751.25
862	2	1	2012	15.28537115	3.566966942	9	1	224295.708
2943	3	3	2018	19.36894047	6.210473872	4	0	539336.7841
2765	5	2	1992	24.36025149	8.859598676	2	7	527855.1488
2688	2	3	1997	12.53864109	2.390440658	9	6	494562.4144
3505	3	1	1983	24.37338813	4.101992257	2	6	519262.1199
3781	2	1	1989	18.16848844	9.933325445	3	3	431039.0377
1484	5	1	2010	5.811129707	8.69871458	10	8	497874.3313
2139	1	1	1999	1.71584056	5.689934593	2	5	294547.7613
1327	1	2	2016	11.51985441	5.214613159	3	1	134881.1909
3230	3	1	2011	16.85419352	2.917543785	6	0	423041.1944
4031	4	2	2007	25.35479021	5.220373334	3	0	654633.3335
4951	3	1	1982	4.697084724	8.496996833	10	8	688372.7628
3435	4	2	1965	24.20598408	6.883227681	8	3	551024.326
4376	2	3	1997	26.02726234	2.971435879	6	4	695310.2277
626	2	1	1959	5.369937123	2.094492818	7	2	182994.2889
3677	5	2	1987	25.69623526	2.725564516	1	3	591175.2662
3556	4	3	1968	29.75215347	1.780616094	3	7	631996.4921
1103	5	1	1985	22.0783261	1.046842891	3	3	317995.8875
3949	1	1	2008	23.75832077	4.249448127	2	8	511282.5793
4646	4	1	2012	29.83804276	1.221666084	7	8	771593.48
